# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - TYRS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |TYR-tRNAs|
LEFT - TYR
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-TYR-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - TYROSYL-TRNA SYNTHETASE
//
UNIQUE-ID - TSA-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in the metabolism of glycolate,
/glyoxylate, D-glucarate and D-galactarate.
EC-NUMBER - EC-1.1.1.60
^OFFICIAL? - T
ENZYMATIC-REACTION - TSA-REDUCT-ENZRXN
IN-PATHWAY - GLUCARDEG-PWY
IN-PATHWAY - GALACTARDEG-PWY
LEFT - NAD-P-OR-NOP
LEFT - GLYCERATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADH-P-OR-NOP
RIGHT - TARTRONATE-S-ALD
RIGHT - PROTON
//
UNIQUE-ID - TRYPTOPHAN-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction takes part in the degradation of tryptophan.
EC-NUMBER - EC-4.1.99.1
^OFFICIAL? - T
LEFT - TRP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15578
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - AMMONIUM
RIGHT - INDOLE
RIGHT - PYRUVATE
//
UNIQUE-ID - TRYPTOPHAN--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - TRPS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - TRP
LEFT - |TRP-tRNAs|
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-TRP-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - TRYPTOPHANYL-TRNA SYNTHETASE
//
UNIQUE-ID - TRYPSYN-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - TRYPSYN-ENZRXN
LEFT - INDOLE-3-GLYCEROL-P
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-2381
REACTION-LIST - RXN0-2382
RIGHT - TRP
RIGHT - WATER
RIGHT - GAP
//
UNIQUE-ID - TRNA-URACIL-5--METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.1.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1584
LEFT - |Uracil-54-in-tRNA|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |tRNA-containing-5Me-uridine54|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SPECIES - ECOLI
//
UNIQUE-ID - TRNA-S-TRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7856
ENZYMATIC-REACTION - ENZRXN0-3841
LEFT - |Activated-tRNA|
LEFT - CYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SER
RIGHT - |tRNA-Containing-Thionucleotide|
//
UNIQUE-ID - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-5.4.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-3782
LEFT - |tRNA-uridine-38-40|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |tRNA-pseudouridine-38-40|
SYNONYMS - tRNA-uridine isomerase
SYNONYMS - tRNA pseudouridylate synthase I
//
UNIQUE-ID - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1623
LEFT - |RNA-Holder|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |RNA-Holder|
RIGHT - |Nucleoside-Diphosphates|
SPECIES - ECOLI
SYNONYMS - RNASE PH
SYNONYMS - PHOSPHATE-DEPENDENT EXONUCLEASE
//
UNIQUE-ID - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
COMMENT - This activity has been observed in <i>E. coli</i> |CITS: [794833]|.
EC-NUMBER - EC-2.1.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2922
LEFT - |Guanine46-in-tRNA|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |tRNA-Containing-N7-Methylguanine-46|
RIGHT - ADENOSYL-HOMO-CYS
SPECIES - ECOLI
//
UNIQUE-ID - TRNA-CYTIDYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-2.7.7.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1606
LEFT - |tRNA-precursors|
LEFT - CTP
^COEFFICIENT - 2
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |tRNAs-with-CCA|
RIGHT - PPI
^COEFFICIENT - 3
SYNONYMS - tRNA CCA-pyrophosphorylase
SYNONYMS - tRNA CCA-diphosphorylase
//
UNIQUE-ID - TRIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.6.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7752
ENZYMATIC-REACTION - ENZRXN0-7608
ENZYMATIC-REACTION - ENZRXN0-7592
LEFT - WATER
LEFT - P3I
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - PPI
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - TRIOSEPISOMERIZATION-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - TRIOSEPISOMERIZATION-ENZRXN
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLUCONEO-PWY
LEFT - GAP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
SYNONYMS - PHOSPHOTRIOSE ISOMERASE
SYNONYMS - TRIOSEPHOSPHATE MUTASE
//
UNIQUE-ID - TREHALOSEPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.12
^OFFICIAL? - T
ENZYMATIC-REACTION - TREHALOSEPHOSPHASYN-ENZRXN
IN-PATHWAY - TRESYN-PWY
LEFT - TREHALOSE-6P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TREHALOSE
RIGHT - |Pi|
//
UNIQUE-ID - TREHALOSE6PSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first reaction in one pathway of trehalose
/biosynthesis.
EC-NUMBER - EC-2.4.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - TREHALOSE6PSYN-ENZRXN
IN-PATHWAY - TRESYN-PWY
LEFT - CPD-12575
LEFT - |D-glucopyranose-6-phosphate|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP
RIGHT - TREHALOSE-6P
//
UNIQUE-ID - TREHALA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction hydrolyzes trehalose into two glucose
/moieties.
EC-NUMBER - EC-3.2.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - TREHALACYTO-ENZRXN
ENZYMATIC-REACTION - TREHALAPERI-ENZRXN
IN-PATHWAY - PWY0-1182
IN-PATHWAY - PWY0-1466
LEFT - TREHALOSE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC
RIGHT - ALPHA-GLUCOSE
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - TRE6PHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.93
^OFFICIAL? - T
ENZYMATIC-REACTION - TRE6PHYDRO-ENZRXN
IN-PATHWAY - TREDEGLOW-PWY
LEFT - TREHALOSE-6P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |D-glucopyranose-6-phosphate|
RIGHT - |Glucopyranose|
//
UNIQUE-ID - TRANSENOYLCOARED-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction may participate in the chain elongation or
/degradation of fatty acids.
EC-NUMBER - EC-1.3.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - TRANSENOYLCOARED-ENZRXN
LEFT - |Saturated-Fatty-Acyl-CoA|
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRANSALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the pentose-phosphate pathway.
EC-NUMBER - EC-2.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - TRANSALDOLA-ENZRXN
ENZYMATIC-REACTION - TRANSALDOLB-ENZRXN
IN-PATHWAY - NONOXIPENT-PWY
LEFT - GAP
LEFT - D-SEDOHEPTULOSE-7-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - TRANS-RXN0-623
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 78 77 79 17 19 74 76 20 21 80 75 82 22 81 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 33 18 52 73) (((AMP 0 22) (ACYL-COA 23 73) (PPI 74 82)) ((ATP 0 30) (CO-A 31 78) (|Fatty-Acids| 79 82))))
CITATIONS - 12034706
CITATIONS - 12966144
CITATIONS - 10328825
COMMENT - This reaction models vectorial import of exogenous LCFA by membrane-associated acyl-CoA synthetases, as described in |CITS: [12034706]| and |CITS: [12966144]|. Fatty acids must partition into the membrane and flip prior to extraction by acyl-CoA synthetases, resulting in a requirement for an energized membrane |CITS: [10328825]|.
CREDITS - SRI
CREDITS - |weaver|
EC-NUMBER - EC-6.2.1.3
ENZYMATIC-REACTION - ENZRXN0-8175
ENZYMATIC-REACTION - ENZRXN0-8174
LEFT - CPD66-39
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CO-A
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Saturated-Fatty-Acyl-CoA|
^COMPARTMENT - CCO-IN
RIGHT - AMP
^COMPARTMENT - CCO-IN
RIGHT - PPI
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-492
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXN0-7511
LEFT - CPD0-2485
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2485
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - |Pi|
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN0-277
TYPES - Chemical-Reactions
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
EC-NUMBER - EC-1.6.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - PYRNUTRANSHYDROGEN-ENZRXN
IN-PATHWAY - NADPHOS-DEPHOS-PWY
LEFT - NADPH
^COMPARTMENT - CCO-IN
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - NADP
^COMPARTMENT - CCO-IN
RIGHT - NADH
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-181A
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - TR-12
EC-NUMBER - EC-3.6.3
ENZYMATIC-REACTION - TRANS-ENZRXN-207
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - L-IDONATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-IDONATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-153
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - TRANS-ENZRXN-153C
ENZYMATIC-REACTION - TRANS-ENZRXN-153
LEFT - HYDROQUINONE-O-BETA-D-GLUCOPYRANOSIDE
^COMPARTMENT - CCO-OUT
LEFT - PTSH-PHOSPHORYLATED
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1162
^COMPARTMENT - CCO-IN
RIGHT - PTSH-MONOMER
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - THYMIDYLATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Thymidylate synthase catalyzes the reductive methylation of 2'-deoxyuridine-5'-monophosphate (dTMP) using the cofactor N5,N10-methylenetetrahydrofolate as a donor of both methylene and hydride, and producing 7,8-dihydrofolate. Hydride transfer from the 6S position of tetrahydrofolate is the rate limiting step of the overall reaction |CITS: [42538] [16615077] [16768437] [17328531] [17999469] [19182971]|.  
/
CREDITS - |sarker|
DELTAG0 - 2.2    
EC-NUMBER - EC-2.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - THYMIDYLATESYN-ENZRXN
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - METHYLENE-THF-GLU-N
LEFT - DUMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - DIHYDROFOLATE-GLU-N
//
UNIQUE-ID - THYMIDYLATE-5-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O0-13
CREDITS - |amackie|
EC-NUMBER - EC-3.1.3.89
EC-NUMBER - EC-3.1.3.35
^OFFICIAL? - T
LEFT - WATER
LEFT - TMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - THYMIDINE
//
UNIQUE-ID - THYM-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the pyrimidine salvage pathway.
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - THYM-PHOSPH-ENZRXN
IN-PATHWAY - PWY-7181
IN-PATHWAY - PWY0-181
LEFT - THYMIDINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - THYMINE
//
UNIQUE-ID - THYKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the pyrimidine salvage pathway.
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - THYKI-ENZRXN
IN-PATHWAY - PWY0-181
LEFT - THYMIDINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TMP
RIGHT - ADP
//
UNIQUE-ID - THTOREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of anaerobic respiration.
LEFT - TETRAHYDROTHIOPHENE-1-OXIDE
LEFT - |Donor-H2|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TETRAHYDROTHIOPHENE
RIGHT - |Acceptor|
RIGHT - WATER
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - THRESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the final step in threonine biosynthesis.
EC-NUMBER - EC-4.2.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - THRESYN-ENZRXN
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - O-PHOSPHO-L-HOMOSERINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - THR
//
UNIQUE-ID - THREOSPON-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - [2681195]
CITATIONS - [6780553]
IN-PATHWAY - RXN-14249
IN-PATHWAY - RXN-16001
IN-PATHWAY - THRDLCTCAT-PWY
LEFT - AMINO-OXOBUT
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-ACETONE
RIGHT - CARBON-DIOXIDE
SPECIES - ECOLI
SPONTANEOUS? - T
//
UNIQUE-ID - THREONINE-ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.48
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6309
IN-PATHWAY - PWY-5436
LEFT - THR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETALD
RIGHT - GLY
//
UNIQUE-ID - THREONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - THRS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |THR-tRNAs|
LEFT - THR
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-THR-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - THREONYL-TRNA SYNTHETASE
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This is the first reaction in the major pathway for
/threonine utilization in E. coli.
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7847
ENZYMATIC-REACTION - THREODEHYD-ENZRXN
IN-PATHWAY - RXN-14249
IN-PATHWAY - THREONINE-DEG2-PWY
IN-PATHWAY - THRDLCTCAT-PWY
LEFT - THR
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - THREDEHYD-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first step in isoleucine biosynthesis and threonine catabolism.
/The reaction catalyzed probably involves initial elimination of water (hence the enzyme's original classification 
/as EC 4.2.1.16), followed by isomerization and hydrolysis of the product with C-N bond breakage.
/
/The enzymes isolated from a number of sources can also act on L-serine  (EC# 4.3.1.17).
/
/This reaction was formerly classified as EC 4.2.1.16.
/
/
/While enzymes purified from most organisms require pyridoxal-phosphate, some enzymes, such as the one
/isolated from <i>P. putida</i> do not require it.
/
EC-NUMBER - EC-4.3.1.19
^OFFICIAL? - T
LEFT - THR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15122
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
SYNONYMS - Serine deaminase
SYNONYMS - L-serine dehydratase
SYNONYMS - Threonine deaminase
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - A FEW OTHER SULFUR COMPOUNDS CAN ACT AS DONORS.
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7864
ENZYMATIC-REACTION - ENZRXN0-7507
ENZYMATIC-REACTION - ENZRXN0-1461
ENZYMATIC-REACTION - ENZRXN0-263
IN-PATHWAY - PWY-5350
LEFT - HCN
LEFT - S2O3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HSCN
RIGHT - SO3
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
SYNONYMS - THIOSULFATE THIOTRANSFERASE
SYNONYMS - THIOSULFATE CYANIDE TRANSSULFURASE
SYNONYMS - RHODANESE
//
UNIQUE-ID - THIOESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the hydrolytic cleavage of fatty
/acyl thioesters.
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-6436
LEFT - |Saturated-Fatty-Acyl-CoA|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD66-39
RIGHT - CO-A
RIGHT - PROTON
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - THIKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The first reaction in the conversion of thiamin to thiamin
/pyrophosphate.  It is another route to thiamin-P.
EC-NUMBER - EC-2.7.1.89
^OFFICIAL? - T
ENZYMATIC-REACTION - THIKIN-ENZRXN
LEFT - THIAMINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THIAMINE-P
