# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PH-OPT - 7.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5208
REGULATED-BY - REG0-6630
TEMPERATURE-OPT - 46
//
UNIQUE-ID - ENTDB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheinyl transferase
CITATIONS - 9214294:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548445506:fulcher
CITATIONS - 9485415:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548517187:fulcher
COMMENT - The reaction of EntD with EntB showed severe substrate inhibition which was relieved by the addition of 0.5 M NaCl to the reaction mixture |CITS: [9214294]|.
ENZYME - ENTD-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7651
REQUIRED-PROTEIN-COMPLEX - ENTMULTI-CPLX
SYNONYMS - 4'-phosphopantetheinyl transferase EntD
//
UNIQUE-ID - TRANS-ENZRXN-105
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate transporter
CITATIONS - 10692148:EV-COMP-HINF-FN-FROM-SEQ:3279988024:mhance
CITATIONS - 11283302:EV-EXP-IMP-REACTION-BLOCKED:3276364178:ipaulsen
CITATIONS - 11283302:EV-EXP-IGI-FUNC-COMPLEMENTATION:3279988024:mhance
ENZYME - B2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-105
//
UNIQUE-ID - ENZRXN0-7484
TYPES - Enzymatic-Reactions
COMMON-NAME - NADHX epimerase
CITATIONS - 21994945:EV-EXP-IDA-PURIFIED-PROTEIN:3528230552:keseler
COMMENT - The enzyme is reported to be able to catalyze the reaction using the corresponding NADPHX compounds as well |CITS: [21994945]|.
ENZYME - EG11758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12752
//
UNIQUE-ID - ENZRXN0-7961
TYPES - Enzymatic-Reactions
COMMON-NAME - murein transpeptidase
CITATIONS - 18456808:EV-EXP-IGI-FUNC-COMPLEMENTATION:3642112771:amackie
ENZYME - G6904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16665
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2472
TYPES - Enzymatic-Reactions
COMMON-NAME - export of L-cysteine
CITATIONS - 12562784:EV-EXP-IMP:3529028205:amackie
ENZYME - EG12445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1924
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - GCVP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine decarboxylase
CITATIONS - 8375392:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3379803476:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The presence of PLP as a prosthetic group appears to be inferred by similarity.
ENZYME - GCVP-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
REQUIRED-PROTEIN-COMPLEX - GCVMULTI-CPLX
SYNONYMS - GcvP
SYNONYMS - glycine cleavage system P-protein
SYNONYMS - P-protein
SYNONYMS - glycine:lipoylprotein oxidoreductase (decarboxylationg and acceptor aminomethylating)
SYNONYMS - glycine dehydrogenase (decarboxylating)
//
UNIQUE-ID - ENZRXN0-6293
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
CITATIONS - 4555420:EV-EXP-IDA-PURIFIED-PROTEIN:3374938242:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The kI for D-cycloserine is 650 &micro;M, and the kI for L-cycloserine is 2.1mM |CITS: [4555420]|.
ENZYME - CPLX0-7465
KCAT - 0.333    
KCAT - 1.317    
KCAT - 2
KCAT - 4
KCAT - 4.466    
KCAT - 5.267    
KCAT - 5.783    
KCAT - 6.35    
KCAT - 6.817    
KCAT - 7.617    
KCAT - 2.8    
KCAT - 16.72    
KCAT - 22.47    
KCAT - 27.6    
KCAT - 41.82    
KCAT - 51.77    
KCAT - 53.98    
KCAT - 67.07    
KCAT - 68.23    
KCAT - 70.92    
KM - 250.    
KM - 304.    
KM - 311.    
KM - 402.    
KM - 439.    
KM - 513.    
KM - 528.    
KM - 592.    
KM - 604.    
KM - 615.    
KM - 1008.    
KM - 6900.    
KM - 290.    
KM - 1049.    
KM - 1401.    
KM - 1516.    
KM - 1562.    
KM - 1993.    
KM - 2057.    
KM - 3030.    
KM - 3603.    
KM - 17400.    
KM - 970
KM - 460
PH-OPT - 9:10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6620
REGULATED-BY - REG0-6619
//
UNIQUE-ID - DTDPGLUCOSEPP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose pyrophosphorylase
CITATIONS - 11697907:EV-EXP-IDA-PURIFIED-PROTEIN:3581867447:kubo
COFACTORS - MG+2
ENZYME - CPLX0-8034
KCAT - 95
KCAT - 154
KM - 154.    
KM - 95.    
KM - 20.5    
KM - 34
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11790
REGULATED-BY - REG0-10068
REGULATED-BY - REG0-8724
REGULATED-BY - REG0-8723
SYNONYMS - glucose-1-phosphate thymidylyltransferase
SYNONYMS - dTDP-glucose synthase
SYNONYMS - dTTP:&alpha;-D-glucose-1-phosphate thymidylyltransferase
//
UNIQUE-ID - THIOESTERII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
CITATIONS - 2869026:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3463928593:keseler
CITATIONS - 1645722:EV-EXP-IDA-PURIFIED-PROTEIN:3463928593:keseler
CITATIONS - 355247:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3463928593:keseler
CITATIONS - 18702504:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3463928593:keseler
COMMENT - The enzyme was first purified to homogeneity from <i>E. coli</i> B (and there named fatty acyl thioesterase I) |CITS: [4554913]|.  K<sub>m</sub> values have been measured for a number of substrates and range between 6 &micro;M for 3,5-dodecadienoyl-CoA and 13 &micro;M for tetradecanoyl-CoA |CITS: [18702504]|.
/
/Acyl-ACP substrates are hydrolyzed at a much lower rate than acyl-CoA substrates of the same chain length |CITS: [355247]|.  
/
/Thioesterase II is not inhibited by iodoacetate |CITS: [1645722]| or diisopropyl fluorophosphate |CITS: [355247]|.
ENZYME - THIOESTERII-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-10448
REGULATED-BY - REG0-7977
REGULATED-BY - REG0-7975
SYNONYMS - long-chain fatty acyl thioesterase
//
UNIQUE-ID - ENZRXN0-7465
TYPES - Enzymatic-Reactions
COMMON-NAME - isoguanine deaminase
CITATIONS - 21604715:EV-EXP-IMP-REACTION-BLOCKED:3516728065:keseler
CITATIONS - 21604715:EV-EXP-IDA-PURIFIED-PROTEIN:3516728434:keseler
COMMENT - The enzyme was purified from <i>E. coli</i> BL21(DE3), a B (not K-12) strain |CITS: [21604715]|.  The protein sequences are identical.
ENZYME - CPLX0-7932
KCAT - 49
KM - 72
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6708
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7927
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase
CITATIONS - 8057835:EV-EXP-IMP:3636832239:amackie
CITATIONS - 2173895:EV-EXP-IEP:3636832239:amackie
ENZYME - NRFMULTI-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16564
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-242
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
CITATIONS - 10913105:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3471030412:keseler
COFACTORS - ZN+2
COMMENT - Enzyme activity requires a divalent cation (Zn<sup>2+</sup> or Mn<sup>2+</sup>) |CITS: [10913105]|.
ENZYME - G7502-MONOMER
KM - 15
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
REGULATED-BY - REG0-8712
SYNONYMS - guanase
SYNONYMS - guanine aminase
SYNONYMS - guanine aminohydrolase
//
UNIQUE-ID - FUMARATE-REDN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase
CITATIONS - [10833406]
CITATIONS - [3910107]
CITATIONS - 3285122:EV-EXP-IGI-FUNC-COMPLEMENTATION:3618187500:amackie
CITATIONS - 796407:EV-EXP-IMP:3618258465:amackie
CITATIONS - 14109218:EV-EXP-IGI:3618258465:amackie
CITATIONS - 4574693:EV-EXP-IMP:3618258465:amackie
CITATIONS - 3538014:EV-EXP-IGI-FUNC-COMPLEMENTATION:3618258465:amackie
CITATIONS - 6754697:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3618259060:amackie
COFACTORS - CPD-6
COFACTORS - 3FE-4S
COFACTORS - CPD-7
COFACTORS - FAD
ENZYME - FUMARATE-REDUCTASE
KCAT - 177
KCAT - 14
KCAT - 30
KCAT - 230
KCAT - 15
KCAT - 250
KM - 5.4    
KM - 20.    
KM - 1.5    
KM - 550.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6654
REGULATED-BY - REG0-6653
REGULATED-BY - REG0-6652
REGULATED-BY - REG0-6651
REGULATED-BY - REG0-6650
REGULATED-BY - REG0-6649
REGULATED-BY - REG0-6648
SYNONYMS - QFR
SYNONYMS - menaquinol-fumarate oxidoreductase
SYNONYMS - FrdABCD
SYNONYMS - fumarate reductase
//
UNIQUE-ID - ENZRXN0-6269
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m<sup>2</sup>G1835 methyltransferase
CITATIONS - 17010380:EV-EXP-IDA-PURIFIED-PROTEIN:3369400959:keseler
CITATIONS - 17010380:EV-EXP-IMP-REACTION-BLOCKED:3430671016:keseler
ENZYME - G7603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11635
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DIMETHUROPORDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-2 dehydrogenase
CITATIONS - 7945210:EV-EXP-IGI-FUNC-COMPLEMENTATION:3577119052:brito
CITATIONS - 8243665:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3662314125:fulcher
COFACTOR-BINDING-COMMENT - NADP can also function as a coenzyme but at a much slower rate.  |CITS: [8243665]|
COMMENT - The reaction is reversible, but the equilibrium favors sirohydrochlorin formation |CITS: [8243665]|.
ENZYME - SIROHEMESYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMETHUROPORDEHYDROG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - precorrin-2:NAD<sup>+</sup> oxidoreductase
SYNONYMS - 1,3-dimethyluroporphyrinogen III dehydrogenase
//
UNIQUE-ID - SUCCSEMIALDDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP<sup>+</sup>-dependent succinate-semialdehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD BENZALDEHYDE)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD 3-NITROBENZALDEHYDE)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD CPD0-2303)
ALTERNATIVE-SUBSTRATES - (SUCC-S-ALD 4-CARBOXYBENZALDEHYDE)
CITATIONS - 7004491:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3419339643:keseler
CITATIONS - 374339:EV-EXP-IMP-REACTION-BLOCKED:3419349114:keseler
CITATIONS - 7009588:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419349114:keseler
CITATIONS - 4552985:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419620275:keseler
CITATIONS - 18474219:EV-EXP-IDA-PURIFIED-PROTEIN:3476649134:keseler
CITATIONS - 20174634:EV-EXP-IDA-PURIFIED-PROTEIN:3476649134:keseler
COMMENT - Specificity for NADP has been mentioned (data not shown) |CITS: [2254272]|.  Later, it was shown that NAD<sup>+</sup> can also act as a cosubstrate, albeit achieving 20-fold lower reaction rates than NADP<sup>+</sup> |CITS: [18474219]|.  The enzyme also oxidizes some long chain linear alkanals and aromatic aldehydes |CITS: [18474219]|.
ENZYME - CPLX0-7688
KM - 7.7999997    
KM - 16.939999    
KM - 40.2    
KM - 10.1    
PH-OPT - 8.5    
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCSEMIALDDEHYDROG-RXN
REGULATED-BY - REG0-10651
SYNONYMS - SSDH
SYNONYMS - succinate-semialdehyde:NAD(P)+ oxidoreductase
SYNONYMS - SSADH
SYNONYMS - succinate semialdehyde dehydrogenase, NADP<sup>+</sup>-dependent
//
UNIQUE-ID - ENZRXN0-7442
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecanoyl-[acyl-carrier-protein] reductase
CITATIONS - 8119879:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3505228812:caspi
CITATIONS - 17012233:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3574703287:fulcher
ENZYME - CPLX0-8006
KM - 3.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-7909
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| CPD0-1449)
CITATIONS - 14627744:EV-EXP-IDA:3625423481:keseler
CITATIONS - 20463026:EV-EXP-IDA:3625423481:keseler
ENZYME - CPLX0-8157
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - FHLMULTI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - formate hydrogenlyase complex
CITATIONS - 25157147:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3666642856:weaver
CITATIONS - 20405029:EV-EXP-IMP-REACTION-BLOCKED:3666642856:weaver
ENZYME - FHLMULTI-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
SYNONYMS - FHL-complex
//
UNIQUE-ID - ENZRXN0-6253
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxyglucose-6-phosphatase
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE GLC-6-P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE RIBOSE-5P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE DEOXY-RIBOSE-5P)
ALTERNATIVE-SUBSTRATES - (2-DEOXY-D-GLUCOSE-6-PHOSPHATE MANNOSE-6P)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368359611:keseler
COFACTORS - MN+2
COMMENT - K<sub>m</sub>s for the alternative substrates are in the 2.5-4.7 mM range with Zn<sup>2+</sup> as the
/cofactor |CITS: [16990279]|.
ENZYME - G6932-MONOMER
KM - 610
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.68-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD1
//
UNIQUE-ID - DIACYLGLYKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase
CITATIONS - 2828054:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3458524329:amackie
COFACTORS - CD+2
COFACTORS - ZN+2
COFACTORS - MG+2
COFACTORS - MN+2
COFACTORS - CO+2
ENZYME - DIACYLGLYKIN-CPLX
KM - 340.    
KM - 1400.    
PH-OPT - 6.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
REGULATED-BY - REG0-10372
REGULATED-BY - REG0-10371
REGULATED-BY - REG0-10370
REGULATED-BY - REG0-10369
REGULATED-BY - REG0-10368
REGULATED-BY - REG0-10366
REGULATED-BY - REG0-10365
REGULATED-BY - REG0-10364
REGULATED-BY - REG0-10363
REGULATED-BY - REG0-10362
REGULATED-BY - REG0-10361
REGULATED-BY - REG0-10337
REGULATED-BY - REG0-10336
REGULATED-BY - REG0-9617
REGULATED-BY - REG0-8523
SYNONYMS - DAGK
SYNONYMS - diglyceride kinase
SYNONYMS - DGK
SYNONYMS - ATP:1,2-diacylglycerol 3-phosphotransferase
//
UNIQUE-ID - SERS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine:tRNASer ligase (AMP-forming)
CITATIONS - 4906848:EV-EXP-IDA-PURIFIED-PROTEIN:3360078426:keseler
CITATIONS - 8065908:EV-EXP-IDA-PURIFIED-PROTEIN:3411934369:keseler
CITATIONS - 17889423:EV-EXP-IDA-PURIFIED-PROTEIN:3412532138:keseler
CITATIONS - 17931630:EV-EXP-IDA-PURIFIED-PROTEIN:3412532138:keseler
CITATIONS - 1939093:EV-EXP-IDA:3412533556:keseler
CITATIONS - 4942762:EV-EXP-IMP-REACTION-BLOCKED:3412546559:keseler
COFACTORS - MG+2
COMMENT - The magnesium dependency of the equilibrium constant of SerRS has been measured |CITS: [17889423]|.
ENZYME - SERS-CPLX
KM - 6.800e-2
KM - 1.2    
KM - 70
PH-OPT - 8.2:8.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--TRNA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9837
REGULATED-BY - REG0-9836
REGULATED-BY - REG0-9835
SYNONYMS - SerRS
SYNONYMS - seryl-tRNA synthetase
//
UNIQUE-ID - ENZRXN0-7890
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxy-2-methyl-2-(<i>E</i>)-butenyl 4-diphosphate synthase
CITATIONS - 19919056
CITATIONS - 11752431:EV-EXP-IMP-REACTION-ENHANCED:3387291481:shearer
CITATIONS - 12434382:EV-EXP-IDA-PURIFIED-PROTEIN:3641828539:keseler
CITATIONS - 16268586:EV-EXP-IDA-PURIFIED-PROTEIN:3340466797:keseler
CITATIONS - 19821611:EV-EXP-IDA-PURIFIED-PROTEIN:3641834521:keseler
COFACTORS - CPD-7
COFACTORS - MN+2
ENZYME - EG10370-MONOMER
KCAT - 0.39500004    
KM - 311
KM - 560
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15878
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-942
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - EG12394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.14-RXN
SYNONYMS - methionine-S-oxide reductase
SYNONYMS - methyl sulfoxide reductase
SYNONYMS - acetylmethionine sulfoxide reductase
//
UNIQUE-ID - ENZRXN0-6229
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A-core heptosyl transferase
CITATIONS - 1385388:EV-EXP-IMP:3362929253:keseler
CITATIONS - 1385388:EV-EXP-IGI-FUNC-COMPLEMENTATION:3362929253:keseler
ENZYME - EG11423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5127
//
UNIQUE-ID - DEHYDDEOXGALACTKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygalactonate kinase
CITATIONS - 324806:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3408886433:keseler
CITATIONS - 211976:EV-EXP-IDA-UNPURIFIED-PROTEIN:3408886433:keseler
ENZYME - DEHYDDEOXGALACTKIN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXGALACTKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - 2-keto-3-deoxy-galactonokinase
SYNONYMS - 2-oxo-3-deoxygalactonate kinase
SYNONYMS - ATP:2-dehydro-3-deoxy-D-galactonate 6-phosphotransferase
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminohydroxyphosphoribosylaminopyrimidine deaminase
CITATIONS - 9068650:EV-EXP-IDA-PURIFIED-PROTEIN:3385141950:keseler
CITATIONS - 18500821:EV-EXP-IDA-PURIFIED-PROTEIN:3421756180:keseler
COMMENT - The enzyme was fist partially purified from <i>E. coli</i> B |CITS: [30756]|.
ENZYME - CPLX0-7659
KM - 1300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - riboflavin specific deaminase
//
UNIQUE-ID - ENZRXN0-7410
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine nucleosidase
CITATIONS - 16411753:EV-EXP-IDA-PURIFIED-PROTEIN:3494697903:keseler
CITATIONS - 11027694:EV-EXP-IMP-REACTION-BLOCKED:3494697903:keseler
ENZYME - G6358-MONOMER
KM - 83
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINE-NUCLEOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7858
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate 5-dehydrogenase
CITATIONS - 24509771:EV-EXP-IDA-PURIFIED-PROTEIN:3612109777:keseler
ENZYME - KDUD-MONOMER
KCAT - 0.5116667    
KCAT - 0.21000002    
KCAT - 0.9716667    
KM - 184500.    
KM - 285
KM - 544000
PH-OPT - 9.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7101
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-8290
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
ENZYME - CPLX0-1667
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17795
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN0-6210
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
CITATIONS - 16216077:EV-EXP-IDA-PURIFIED-PROTEIN:3358535450:shearer
CITATIONS - 19919105:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3603488340:amackie
CITATIONS - 19919105:EV-EXP-IMP:3603488340:amackie
ENZYME - EG10397-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17474
//
UNIQUE-ID - DAADEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino-acid:quinone oxidoreductase (deaminating)
ALTERNATIVE-SUBSTRATES - (|D-Amino-Acids| D-ALANINE)
ALTERNATIVE-SUBSTRATES - (|D-Amino-Acids| CPD-216)
ALTERNATIVE-SUBSTRATES - (|D-Amino-Acids| CPD-218)
ALTERNATIVE-SUBSTRATES - (|D-Amino-Acids| CPD-3633)
ALTERNATIVE-SUBSTRATES - (|D-Amino-Acids| CPD-12150)
CITATIONS - 4400212:EV-EXP-IDA-UNPURIFIED-PROTEIN:3512167644:keseler
CITATIONS - 6131836:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3512228092:keseler
CITATIONS - 6113535:EV-EXP-IDA-UNPURIFIED-PROTEIN:3512305762:keseler
CITATIONS - 6133564:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3512323143:keseler
CITATIONS - 13292:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3512327192:keseler
COFACTORS - FAD
COMMENT - The substrate range of the native (membrane-associated) and solubilized enzyme has been investigated |CITS: [6113535][6131836][13292]|.  The solubilized enzyme has a pH optimum of 7.9 |CITS: [6131836]|.
/
ENZYME - DALADEHYDROG-CPLX
KM - 30000
PH-OPT - 8.9    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11193
//
UNIQUE-ID - PYRROLINECARBREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
ALTERNATIVE-SUBSTRATES - (L-DELTA1-PYRROLINE_5-CARBOXYLATE CPD-7682)
ALTERNATIVE-SUBSTRATES - (NADH-P-OR-NOP NADPH)
ALTERNATIVE-SUBSTRATES - (NADH-P-OR-NOP NADH)
ALTERNATIVE-SUBSTRATES - (PRO CPD0-1103)
ALTERNATIVE-SUBSTRATES - (PRO CPD0-1571)
CITATIONS - 12133:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3442008249:keseler
CITATIONS - 6296787:EV-EXP-IDA-PURIFIED-PROTEIN:3367247686:shearer
CITATIONS - 11381339:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3658612005:keseler
